Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    COLON
    DEF
    EXPONENT
    FALSE
    FOR
    HASH
    IN
    IP
    NIL
    NOT
    RETURN
    SEMICOLON
    TRUE

Grammar

Rule 0     S' -> programa
Rule 1     programa -> expresion
Rule 2     programa -> imprimir
Rule 3     programa -> imprimir_vacio
Rule 4     programa -> sentenciaIf
Rule 5     programa -> solicitud
Rule 6     programa -> sentenciaCase
Rule 7     programa -> sentenciaWhile
Rule 8     programa -> list
Rule 9     programa -> length_list
Rule 10    programa -> declaracion
Rule 11    expresion -> valor operador valor
Rule 12    expresion -> expresion_binaria
Rule 13    expresion -> expresion_par
Rule 14    expresion -> expresion_mul_div
Rule 15    expresion -> expresion_add_sub
Rule 16    expresion_binaria -> expresion operador valor
Rule 17    expresion_par -> LPAREN expresion RPAREN
Rule 18    expresion_mul_div -> expresion TIMES valor
Rule 19    expresion_mul_div -> expresion DIVIDE valor
Rule 20    expresion_add_sub -> expresion PLUS valor
Rule 21    expresion_add_sub -> expresion MINUS valor
Rule 22    imprimir -> PRINT LPAREN valores RPAREN
Rule 23    imprimir_vacio -> PRINT LPAREN RPAREN
Rule 24    list -> LCOR valores RCOR
Rule 25    valores -> valor
Rule 26    valores -> valor COMMA valores
Rule 27    condicion -> valor comparador valor
Rule 28    condicion -> condicion conector condicion
Rule 29    valor -> VARIABLE
Rule 30    valor -> INTEGER
Rule 31    valor -> FLOAT
Rule 32    valor -> expresion
Rule 33    operador -> PLUS
Rule 34    operador -> MINUS
Rule 35    operador -> TIMES
Rule 36    operador -> DIVIDE
Rule 37    comparador -> LESS_THAN
Rule 38    comparador -> GREATER_THAN
Rule 39    comparador -> EQUALS
Rule 40    comparador -> NOT_EQUALS
Rule 41    comparador -> LESS_EQUAL_THAN
Rule 42    comparador -> GREATER_EQUAL_THAN
Rule 43    conector -> AND
Rule 44    conector -> OR
Rule 45    solicitud -> INPUT LPAREN COMILLA STRING COMILLA RPAREN
Rule 46    sentenciaCase -> CASE valor WHEN condicion programa WHEN condicion programa ELSE programa END
Rule 47    sentenciaIf -> IF condicion programa ELSE programa END
Rule 48    declaracion -> VARIABLE EQUAL valor
Rule 49    declaracion -> VARIABLE EQUAL LIST
Rule 50    sentenciaWhile -> WHILE condicion programa END
Rule 51    length_list -> valor POINT LENGTH
Rule 52    asignacion_booleana -> VARIABLE EQUAL BOOLEAN

Terminals, with rules where they appear

AND                  : 43
BOOLEAN              : 52
BREAK                : 
CASE                 : 46
COLON                : 
COMILLA              : 45 45
COMMA                : 26
DEF                  : 
DIVIDE               : 19 36
ELSE                 : 46 47
END                  : 46 47 50
EQUAL                : 48 49 52
EQUALS               : 39
EXPONENT             : 
FALSE                : 
FLOAT                : 31
FOR                  : 
GREATER_EQUAL_THAN   : 42
GREATER_THAN         : 38
HASH                 : 
IF                   : 47
IN                   : 
INPUT                : 45
INTEGER              : 30
IP                   : 
LCOR                 : 24
LENGTH               : 51
LESS_EQUAL_THAN      : 41
LESS_THAN            : 37
LIST                 : 49
LPAREN               : 17 22 23 45
MINUS                : 21 34
NIL                  : 
NOT                  : 
NOT_EQUALS           : 40
OR                   : 44
PLUS                 : 20 33
POINT                : 51
PRINT                : 22 23
RCOR                 : 24
RETURN               : 
