Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOLEAN
    BREAK
    COLON
    DEF
    EXPONENT
    FALSE
    FOR
    HASH
    IN
    IP
    NOT
    RETURN
    SEMICOLON
    TRUE

Grammar

Rule 0     S' -> programa
Rule 1     programa -> expresion
Rule 2     programa -> imprimir
Rule 3     programa -> sentenciaIf
Rule 4     programa -> solicitud
Rule 5     programa -> sentenciaCase
Rule 6     programa -> sentenciaWhile
Rule 7     programa -> list
Rule 8     programa -> length_list
Rule 9     programa -> declaracion
Rule 10    expresion -> valor operador valor
Rule 11    expresion -> expresion_binaria
Rule 12    expresion -> expresion_par
Rule 13    expresion -> expresion_mul_div
Rule 14    expresion -> expresion_add_sub
Rule 15    expresion -> expresion operador valor
Rule 16    expresion -> LPAREN expresion RPAREN
Rule 17    expresion -> expresion TIMES valor
Rule 18    expresion -> expresion DIVIDE valor
Rule 19    expresion -> expresion PLUS valor
Rule 20    expresion -> expresion MINUS valor
Rule 21    imprimir -> PRINT LPAREN valores RPAREN
Rule 22    imprimir -> PRINT LPAREN RPAREN
Rule 23    declaracion -> VARIABLE EQUAL valor
Rule 24    declaracion -> VARIABLE EQUAL LIST
Rule 25    list -> LCOR valores RCOR
Rule 26    valores -> valor
Rule 27    valores -> valor COMMA valores
Rule 28    condicion -> valor comparador valor
Rule 29    condicion -> condicion conector condicion
Rule 30    valor -> VARIABLE
Rule 31    valor -> INTEGER
Rule 32    valor -> FLOAT
Rule 33    valor -> expresion
Rule 34    operador -> PLUS
Rule 35    operador -> MINUS
Rule 36    operador -> TIMES
Rule 37    operador -> DIVIDE
Rule 38    comparador -> LESS_THAN
Rule 39    comparador -> GREATER_THAN
Rule 40    comparador -> EQUALS
Rule 41    comparador -> NOT_EQUALS
Rule 42    comparador -> LESS_EQUAL_THAN
Rule 43    comparador -> GREATER_EQUAL_THAN
Rule 44    conector -> AND
Rule 45    conector -> OR
Rule 46    solicitud -> INPUT LPAREN COMILLA STRING COMILLA RPAREN
Rule 47    sentenciaCase -> CASE valor WHEN condicion programa WHEN condicion programa ELSE programa END
Rule 48    sentenciaIf -> IF condicion programa ELSE programa END
Rule 49    sentenciaWhile -> WHILE condicion programa END
Rule 50    length_list -> valor POINT LENGTH

Terminals, with rules where they appear

AND                  : 44
BOOLEAN              : 
BREAK                : 
CASE                 : 47
COLON                : 
COMILLA              : 46 46
COMMA                : 27
DEF                  : 
DIVIDE               : 18 37
ELSE                 : 47 48
END                  : 47 48 49
EQUAL                : 23 24
EQUALS               : 40
EXPONENT             : 
FALSE                : 
FLOAT                : 32
FOR                  : 
GREATER_EQUAL_THAN   : 43
GREATER_THAN         : 39
HASH                 : 
IF                   : 48
IN                   : 
INPUT                : 46
INTEGER              : 31
IP                   : 
LCOR                 : 25
LENGTH               : 50
LESS_EQUAL_THAN      : 42
LESS_THAN            : 38
LIST                 : 24
LPAREN               : 16 21 22 46
MINUS                : 20 35
NOT                  : 
NOT_EQUALS           : 41
OR                   : 45
PLUS                 : 19 34
POINT                : 50
PRINT                : 21 22
RCOR                 : 25
RETURN               : 
RPAREN               : 16 21 22 46
SEMICOLON            : 
STRING               : 46
TIMES                : 17 36
TRUE                 : 
VARIABLE             : 23 24 30
WHEN                 : 47 47
WHILE                : 49
error                : 

Nonterminals, with rules where they appear

comparador           : 28
condicion            : 29 29 47 47 48 49
conector             : 29
declaracion          : 9
expresion            : 1 15 16 17 18 19 20 33
expresion_add_sub    : 14
expresion_binaria    : 11
expresion_mul_div    : 13
expresion_par        : 12
imprimir             : 2
length_list          : 8
list                 : 7
operador             : 10 15
programa             : 47 47 47 48 48 49 0
sentenciaCase        : 5
sentenciaIf          : 3
sentenciaWhile       : 6
solicitud            : 4
valor                : 10 10 15 17 18 19 20 23 26 27 28 28 47 50
valores              : 21 25 27

